类目编码,类目名称,终止日期,行业类型,行业类型编码,类目名称英文,父类编码,分级
G599,其他仓储业,,中国上市公司协会上市公司行业分类标准,008001,Other Warehousing,G59,3
G60,邮政业,,中国上市公司协会上市公司行业分类标准,008001,Post,G,2
G601,邮政基本服务,,中国上市公司协会上市公司行业分类标准,008001,Basic Post Services,G60,3
G602,快递服务,,中国上市公司协会上市公司行业分类标准,008001,Express Services,G60,3
G609,其他寄递服务,,中国上市公司协会上市公司行业分类标准,008001,Other Delivery Services,G60,3
H,住宿和餐饮业,,中国上市公司协会上市公司行业分类标准,008001,Lodging and Catering,0,0
H61,住宿业,,中国上市公司协会上市公司行业分类标准,008001,Lodging,H,2
H611,旅游饭店,,中国上市公司协会上市公司行业分类标准,008001,Tourist Hotel,H61,3
H612,一般旅馆,,中国上市公司协会上市公司行业分类标准,008001,General Hotel,H61,3
H613,民宿服务,,中国上市公司协会上市公司行业分类标准,008001,Home-Stay Services,H61,3
H614,露营地服务,,中国上市公司协会上市公司行业分类标准,008001,Campground Services,H61,3
H619,其他住宿业,,中国上市公司协会上市公司行业分类标准,008001,Other Lodging,H61,3
H62,餐饮业,,中国上市公司协会上市公司行业分类标准,008001,Catering Services,H,2
H621,正餐服务,,中国上市公司协会上市公司行业分类标准,008001,Dinner Services,H62,3
H622,快餐服务,,中国上市公司协会上市公司行业分类标准,008001,Fast Food Services,H62,3
H623,饮料及冷饮服务,,中国上市公司协会上市公司行业分类标准,008001,Beverage and Cold Drink Services,H62,3
H624,餐饮配送及外卖送餐服务,,中国上市公司协会上市公司行业分类标准,008001,Food Delivery and Take-Out Services,H62,3
H629,其他餐饮业,,中国上市公司协会上市公司行业分类标准,008001,Other Catering Services,H62,3
I,信息传输、软件和信息技术服务业,,中国上市公司协会上市公司行业分类标准,008001,"Information Transmission, Software and Information Technology Services",0,0
I63,电信、广播电视和卫星传输服务,,中国上市公司协会上市公司行业分类标准,008001,"Telecommunications, Radio and Television and Satellite Transmission Services",I,2
I631,电信,,中国上市公司协会上市公司行业分类标准,008001,Telecommunications,I63,3
I632,广播电视传输服务,,中国上市公司协会上市公司行业分类标准,008001,Radio and Television Transmission Services,I63,3
I633,卫星传输服务,,中国上市公司协会上市公司行业分类标准,008001,Satellite Transmission Services,I63,3
I64,互联网和相关服务,,中国上市公司协会上市公司行业分类标准,008001,Internet and Other-related Services,I,2
I641,互联网接入及相关服务,,中国上市公司协会上市公司行业分类标准,008001,Internet Access and Related Services,I64,3
I642,互联网信息服务,,中国上市公司协会上市公司行业分类标准,008001,Internet Information Services,I64,3
I643,互联网平台,,中国上市公司协会上市公司行业分类标准,008001,Internet Platform,I64,3
I644,互联网安全服务,,中国上市公司协会上市公司行业分类标准,008001,Internet Security Services,I64,3
I645,互联网数据服务,,中国上市公司协会上市公司行业分类标准,008001,Internet Data Services,I64,3
I649,其他互联网服务,,中国上市公司协会上市公司行业分类标准,008001,Other Internet Services,I64,3
I65,软件和信息技术服务业,,中国上市公司协会上市公司行业分类标准,008001,Software and Information Technology Services,I,2
I651,软件开发,,中国上市公司协会上市公司行业分类标准,008001,Software Development,I65,3
I652,集成电路设计,,中国上市公司协会上市公司行业分类标准,008001,Integrated Circuit Design,I65,3
I653,信息系统集成和物联网技术服务,,中国上市公司协会上市公司行业分类标准,008001,Information System Integration and Internet of Things Technology Services,I65,3
I654,运行维护服务,,中国上市公司协会上市公司行业分类标准,008001,Operation and Maintenance Services,I65,3
I655,信息处理和存储支持服务,,中国上市公司协会上市公司行业分类标准,008001,Information Processing and Storage Support Services,I65,3
I656,信息技术咨询服务,,中国上市公司协会上市公司行业分类标准,008001,Information Technology Consulting Services,I65,3
I657,数字内容服务,,中国上市公司协会上市公司行业分类标准,008001,Digital Content Services,I65,3
I659,其他信息技术服务业,,中国上市公司协会上市公司行业分类标准,008001,Other Information Technology Services,I65,3
J,金融业,,中国上市公司协会上市公司行业分类标准,008001,Finance,0,0
J66,货币金融服务,,中国上市公司协会上市公司行业分类标准,008001,Monetary and Financial Services,J,2
J661,中央银行服务,,中国上市公司协会上市公司行业分类标准,008001,Central Banking Services,J66,3
J662,货币银行服务,,中国上市公司协会上市公司行业分类标准,008001,Monetary Banking Services,J66,3
J663,非货币银行服务,,中国上市公司协会上市公司行业分类标准,008001,Non-monetary Banking Services,J66,3
J664,银行理财服务,,中国上市公司协会上市公司行业分类标准,008001,Bank Wealth Management Services,J66,3
J665,银行监管服务,,中国上市公司协会上市公司行业分类标准,008001,Bank Supervision Services,J66,3
J67,资本市场服务,,中国上市公司协会上市公司行业分类标准,008001,Capital Market Services,J,2
J671,证券市场服务,,中国上市公司协会上市公司行业分类标准,008001,Securities Market Services,J67,3
J672,公开募集证券投资基金,,中国上市公司协会上市公司行业分类标准,008001,Mutual Fund,J67,3
J673,非公开募集投资基金,,中国上市公司协会上市公司行业分类标准,008001,Private Fund,J67,3
J674,期货市场服务,,中国上市公司协会上市公司行业分类标准,008001,Futures Market Services,J67,3
J675,证券期货监管服务,,中国上市公司协会上市公司行业分类标准,008001,Securities and Futures Regulatory Services,J67,3
J679,其他资本市场服务,,中国上市公司协会上市公司行业分类标准,008001,Other Capital Market Services,J67,3
J68,保险业,,中国上市公司协会上市公司行业分类标准,008001,Insurance,J,2
J681,人身保险,,中国上市公司协会上市公司行业分类标准,008001,Life Insurance,J68,3
J682,财产保险,,中国上市公司协会上市公司行业分类标准,008001,Property Insurance,J68,3
J683,再保险,,中国上市公司协会上市公司行业分类标准,008001,Reinsurance,J68,3
J684,商业养老金,,中国上市公司协会上市公司行业分类标准,008001,Commercial Pension,J68,3
J685,保险中介服务,,中国上市公司协会上市公司行业分类标准,008001,Insurance Intermediary Services,J68,3
J686,保险资产管理,,中国上市公司协会上市公司行业分类标准,008001,Insurance Asset Management,J68,3
J687,保险监管服务,,中国上市公司协会上市公司行业分类标准,008001,Insurance Regulatory Services,J68,3
J689,其他保险活动,,中国上市公司协会上市公司行业分类标准,008001,Other Insurance Activities,J68,3
J69,其他金融业,,中国上市公司协会上市公司行业分类标准,008001,Other Financial Services,J,2
J691,金融信托与管理服务,,中国上市公司协会上市公司行业分类标准,008001,Financial Trust and Management Services,J69,3
J692,控股公司服务,,中国上市公司协会上市公司行业分类标准,008001,Holding Company Services,J69,3
J693,非金融机构支付服务,,中国上市公司协会上市公司行业分类标准,008001,Non-financial Institutions Payment Services,J69,3
J694,金融信息服务,,中国上市公司协会上市公司行业分类标准,008001,Financial Information Services,J69,3
J695,金融资产管理公司,,中国上市公司协会上市公司行业分类标准,008001,Asset Management Corporation,J69,3
J699,其他未列明金融业,,中国上市公司协会上市公司行业分类标准,008001,Other Unspecified Financial Services,J69,3
K,房地产业,,中国上市公司协会上市公司行业分类标准,008001,Real Estate,0,0
K70,房地产业,,中国上市公司协会上市公司行业分类标准,008001,Real Estate,K,2
K701,房地产开发经营,,中国上市公司协会上市公司行业分类标准,008001,Real Estate Development and Operation,K70,3
K702,物业管理,,中国上市公司协会上市公司行业分类标准,008001,Property Management,K70,3
K703,房地产中介服务,,中国上市公司协会上市公司行业分类标准,008001,Real Estate Agency Services,K70,3
K704,房地产租赁经营,,中国上市公司协会上市公司行业分类标准,008001,Real Estate Leasing and Operation,K70,3
K709,其他房地产业,,中国上市公司协会上市公司行业分类标准,008001,Other Real Estate,K70,3
L,租赁和商务服务业,,中国上市公司协会上市公司行业分类标准,008001,Leasing and Business Services,0,0
L71,租赁业,,中国上市公司协会上市公司行业分类标准,008001,Leasing,L,2
L711,机械设备经营租赁,,中国上市公司协会上市公司行业分类标准,008001,Mechanical Equipment Operating Leasing,L71,3
L712,文体设备和用品出租,,中国上市公司协会上市公司行业分类标准,008001,Stationery Sports Equipment and Goods Leasing,L71,3
L713,日用品出租,,中国上市公司协会上市公司行业分类标准,008001,Daily Necessities Leasing,L71,3
L72,商务服务业,,中国上市公司协会上市公司行业分类标准,008001,Business Services,L,2
L721,组织管理服务,,中国上市公司协会上市公司行业分类标准,008001,Organization Management Services,L72,3
L722,综合管理服务,,中国上市公司协会上市公司行业分类标准,008001,Integrated Management Services,L72,3
L723,法律服务,,中国上市公司协会上市公司行业分类标准,008001,Legal Services,L72,3
L724,咨询与调查,,中国上市公司协会上市公司行业分类标准,008001,Consultation and Investigation,L72,3
L725,广告业,,中国上市公司协会上市公司行业分类标准,008001,Advertising,L72,3
L726,人力资源服务,,中国上市公司协会上市公司行业分类标准,008001,Human Resource Services,L72,3
L727,安全保护服务,,中国上市公司协会上市公司行业分类标准,008001,Security Guard Service,L72,3
L728,会议、展览及相关服务,,中国上市公司协会上市公司行业分类标准,008001,"Conference, Exhibition and Related Services",L72,3
L729,其他商务服务业,,中国上市公司协会上市公司行业分类标准,008001,Other Business Services,L72,3
M,科学研究和技术服务业,,中国上市公司协会上市公司行业分类标准,008001,Scientific Research and Technical Services,0,0
M73,研究和试验发展,,中国上市公司协会上市公司行业分类标准,008001,Research and Experimental Development,M,2
M731,自然科学研究和试验发展,,中国上市公司协会上市公司行业分类标准,008001,Natural Science Research and Experimental Development,M73,3
M732,工程和技术研究和试验发展,,中国上市公司协会上市公司行业分类标准,008001,Engineering and Technology Research and Experimental Development,M73,3
M733,农业科学研究和试验发展,,中国上市公司协会上市公司行业分类标准,008001,Agricultural Science Research and Experimental Development,M73,3
M734,医学研究和试验发展,,中国上市公司协会上市公司行业分类标准,008001,Medical Research and Experimental Development,M73,3
M735,社会人文科学研究,,中国上市公司协会上市公司行业分类标准,008001,Social and Humanities Science Research,M73,3
M74,专业技术服务业,,中国上市公司协会上市公司行业分类标准,008001,Professional Technical Services,M,2
M741,气象服务,,中国上市公司协会上市公司行业分类标准,008001,Meteorological Services,M74,3
M742,地震服务,,中国上市公司协会上市公司行业分类标准,008001,Seismic Services,M74,3
M743,海洋服务,,中国上市公司协会上市公司行业分类标准,008001,Marine Services,M74,3
M744,测绘地理信息服务,,中国上市公司协会上市公司行业分类标准,008001,Mapping Geographic Information Services,M74,3
M745,质检技术服务,,中国上市公司协会上市公司行业分类标准,008001,Quality Inspection Technology Services,M74,3
M746,环境与生态监测检测服务,,中国上市公司协会上市公司行业分类标准,008001,Environmental and Ecological Monitoring and Testing Services,M74,3
M747,地质勘查,,中国上市公司协会上市公司行业分类标准,008001,Geological Exploration,M74,3
M748,工程技术与设计服务,,中国上市公司协会上市公司行业分类标准,008001,Engineering Technology and Design Services,M74,3
M749,工业与专业设计及其他专业技术服务,,中国上市公司协会上市公司行业分类标准,008001,Industrial and Professional Design and Other Professional Technical Services,M74,3
M75,科技推广和应用服务业,,中国上市公司协会上市公司行业分类标准,008001,Technology Promotion and Application Services,M,2
M751,技术推广服务,,中国上市公司协会上市公司行业分类标准,008001,Technology Promotion Services,M75,3
M752,知识产权服务,,中国上市公司协会上市公司行业分类标准,008001,Intellectual Property Services,M75,3
M753,科技中介服务,,中国上市公司协会上市公司行业分类标准,008001,Science and Technology Intermediary Services,M75,3
M754,创业空间服务,,中国上市公司协会上市公司行业分类标准,008001,Entrepreneurship Space Services,M75,3
M759,其他科技推广服务业,,中国上市公司协会上市公司行业分类标准,008001,Other Science and Technology Promotion Services,M75,3
N,水利、环境和公共设施管理业,,中国上市公司协会上市公司行业分类标准,008001,"Water Conservancy, Environment and Public Utilities Management",0,0
N76,水利管理业,,中国上市公司协会上市公司行业分类标准,008001,Water Conservancy Management,N,2
N761,防洪除涝设施管理,,中国上市公司协会上市公司行业分类标准,008001,Flood Control and Drainage Facilities Management,N76,3
N762,水资源管理,,中国上市公司协会上市公司行业分类标准,008001,Water Resources Management,N76,3
N763,天然水收集与分配,,中国上市公司协会上市公司行业分类标准,008001,Natural Water Collection and Distribution,N76,3
N764,水文服务,,中国上市公司协会上市公司行业分类标准,008001,Hydrological Services,N76,3
N769,其他水利管理业,,中国上市公司协会上市公司行业分类标准,008001,Other Water Conservancy Management,N76,3
N77,生态保护和环境治理业,,中国上市公司协会上市公司行业分类标准,008001,Ecological Protection and Environmental Governance,N,2
N771,生态保护,,中国上市公司协会上市公司行业分类标准,008001,Ecological Protection,N77,3
N772,环境治理业,,中国上市公司协会上市公司行业分类标准,008001,Environmental Governance,N77,3
N78,公共设施管理业,,中国上市公司协会上市公司行业分类标准,008001,Public Facility Management,N,2
N781,市政设施管理,,中国上市公司协会上市公司行业分类标准,008001,Municipal Facility Management,N78,3
N782,环境卫生管理,,中国上市公司协会上市公司行业分类标准,008001,Environmental Health Management,N78,3
N783,城乡市容管理,,中国上市公司协会上市公司行业分类标准,008001,Urban and Rural Appearance Management,N78,3
N784,绿化管理,,中国上市公司协会上市公司行业分类标准,008001,Greening Management,N78,3
N785,城市公园管理,,中国上市公司协会上市公司行业分类标准,008001,Urban Park Management,N78,3
N786,游览景区管理,,中国上市公司协会上市公司行业分类标准,008001,Tourist Attractions Management,N78,3
N79,土地管理业,,中国上市公司协会上市公司行业分类标准,008001,Land Management,N,2
N791,土地整治服务,,中国上市公司协会上市公司行业分类标准,008001,Land Consolidation Services,N79,3
N792,土地调查评估服务,,中国上市公司协会上市公司行业分类标准,008001,Land Survey and Assessment Services,N79,3
N793,土地登记服务,,中国上市公司协会上市公司行业分类标准,008001,Land Registration Services,N79,3
N794,土地登记代理服务,,中国上市公司协会上市公司行业分类标准,008001,Land Registration Agency Services,N79,3
N799,其他土地管理服务,,中国上市公司协会上市公司行业分类标准,008001,Other Land Management Services,N79,3
O,居民服务、修理和其他服务业,,中国上市公司协会上市公司行业分类标准,008001,"Resident Services, Repairing and Other Services",0,0
O80,居民服务业,,中国上市公司协会上市公司行业分类标准,008001,Resident Services,O,2
O801,家庭服务,,中国上市公司协会上市公司行业分类标准,008001,Home Services,O80,3
O802,托儿所服务,,中国上市公司协会上市公司行业分类标准,008001,Nursery Services,O80,3
O803,洗染服务,,中国上市公司协会上市公司行业分类标准,008001,Washing and Dyeing Services,O80,3
O804,理发及美容服务,,中国上市公司协会上市公司行业分类标准,008001,Haircut and Beauty Services,O80,3
O805,洗浴和保健养生服务,,中国上市公司协会上市公司行业分类标准,008001,Bath and Health Care Services,O80,3
O806,摄影扩印服务,,中国上市公司协会上市公司行业分类标准,008001,Photography and Printing Services,O80,3
O807,婚姻服务,,中国上市公司协会上市公司行业分类标准,008001,Marriage Services,O80,3
O808,殡葬服务,,中国上市公司协会上市公司行业分类标准,008001,Funeral Services,O80,3
O809,其他居民服务业,,中国上市公司协会上市公司行业分类标准,008001,Other Resident Services,O80,3
O81,机动车、电子产品和日用产品修理业,,中国上市公司协会上市公司行业分类标准,008001,"Motor Vehicle, Electronic Products and Household Products Repair",O,2
O811,汽车、摩托车等修理与维护,,中国上市公司协会上市公司行业分类标准,008001,Automobile and Motorcycles Repair and Maintenance,O81,3
O812,计算机和办公设备维修,,中国上市公司协会上市公司行业分类标准,008001,Computer and Office Equipment Maintenance,O81,3
O813,家用电器修理,,中国上市公司协会上市公司行业分类标准,008001,Household Appliance Repair,O81,3
O819,其他日用产品修理业,,中国上市公司协会上市公司行业分类标准,008001,Other Household Products Repair,O81,3
O82,其他服务业,,中国上市公司协会上市公司行业分类标准,008001,Other Services,O,2
O821,清洁服务,,中国上市公司协会上市公司行业分类标准,008001,Cleaning Services,O82,3
O822,宠物服务,,中国上市公司协会上市公司行业分类标准,008001,Pet Services,O82,3
O829,其他未列明服务业,,中国上市公司协会上市公司行业分类标准,008001,Other Unspecified Services,O82,3
P,教育,,中国上市公司协会上市公司行业分类标准,008001,Education,0,0
P83,教育,,中国上市公司协会上市公司行业分类标准,008001,Education,P,2
P831,学前教育,,中国上市公司协会上市公司行业分类标准,008001,Preschool Education,P83,3
P832,初等教育,,中国上市公司协会上市公司行业分类标准,008001,Primary Education,P83,3
P833,中等教育,,中国上市公司协会上市公司行业分类标准,008001,Secondary Education,P83,3
P834,高等教育,,中国上市公司协会上市公司行业分类标准,008001,Higher Education,P83,3
P835,特殊教育,,中国上市公司协会上市公司行业分类标准,008001,Special Education,P83,3
P839,技能培训、教育辅助及其他教育,,中国上市公司协会上市公司行业分类标准,008001,"Skills Training, Educational Assistance and Other Education",P83,3
Q,卫生和社会工作,,中国上市公司协会上市公司行业分类标准,008001,Health and Social Works,0,0
Q84,卫生,,中国上市公司协会上市公司行业分类标准,008001,Health,Q,2
Q841,医院,,中国上市公司协会上市公司行业分类标准,008001,Hospitals,Q84,3
Q842,基层医疗卫生服务,,中国上市公司协会上市公司行业分类标准,008001,Primary Medical and Health Services,Q84,3
Q843,专业公共卫生服务,,中国上市公司协会上市公司行业分类标准,008001,Professional Public Health Services,Q84,3
Q849,其他卫生活动,,中国上市公司协会上市公司行业分类标准,008001,Other Health Activities,Q84,3
Q85,社会工作,,中国上市公司协会上市公司行业分类标准,008001,Social Works,Q,2
Q851,提供住宿社会工作,,中国上市公司协会上市公司行业分类标准,008001,Social Work with Accommodation,Q85,3
Q852,不提供住宿社会工作,,中国上市公司协会上市公司行业分类标准,008001,Social Work with No Accommodation,Q85,3
R,文化、体育和娱乐业,,中国上市公司协会上市公司行业分类标准,008001,"Culture, Sports and Entertainment",0,0
R86,新闻和出版业,,中国上市公司协会上市公司行业分类标准,008001,News and Publishing,R,2
R861,新闻业,,中国上市公司协会上市公司行业分类标准,008001,News,R86,3
R862,出版业,,中国上市公司协会上市公司行业分类标准,008001,Publishing,R86,3
R87,广播、电视、电影和录音制作业,,中国上市公司协会上市公司行业分类标准,008001,"Broadcast, Television, Film and Recording Production",R,2
R871,广播,,中国上市公司协会上市公司行业分类标准,008001,Broadcast,R87,3
R872,电视,,中国上市公司协会上市公司行业分类标准,008001,Television,R87,3
R873,影视节目制作,,中国上市公司协会上市公司行业分类标准,008001,Film and Television Program Production,R87,3
R874,广播电视集成播控,,中国上市公司协会上市公司行业分类标准,008001,Radio and Television Integrated Broadcast Control,R87,3
R875,电影和广播电视节目发行,,中国上市公司协会上市公司行业分类标准,008001,"Film, Radio and Television Program Distribution",R87,3
R876,电影放映,,中国上市公司协会上市公司行业分类标准,008001,Film Screening,R87,3
R877,录音制作,,中国上市公司协会上市公司行业分类标准,008001,Sound Recording,R87,3
R88,文化艺术业,,中国上市公司协会上市公司行业分类标准,008001,Culture and Art,R,2
R881,文艺创作与表演,,中国上市公司协会上市公司行业分类标准,008001,Literary and Artistic Creation and Performance,R88,3
R882,艺术表演场馆,,中国上市公司协会上市公司行业分类标准,008001,Performing Arts Venue,R88,3
R883,图书馆与档案馆,,中国上市公司协会上市公司行业分类标准,008001,Library and Archive,R88,3
R884,文物及非物质文化遗产保护,,中国上市公司协会上市公司行业分类标准,008001,Cultural Relics and Intangible Cultural Heritage Protection,R88,3
R885,博物馆,,中国上市公司协会上市公司行业分类标准,008001,Museum,R88,3
R886,烈士陵园、纪念馆,,中国上市公司协会上市公司行业分类标准,008001,Martyrs Cemetery and Memorial Hall,R88,3
R887,群众文体活动,,中国上市公司协会上市公司行业分类标准,008001,Mass Cultural and Sports Activities,R88,3
R889,其他文化艺术业,,中国上市公司协会上市公司行业分类标准,008001,Other Culture and Arts,R88,3
R89,体育,,中国上市公司协会上市公司行业分类标准,008001,Sports,R,2
R891,体育组织,,中国上市公司协会上市公司行业分类标准,008001,Sports Organization,R89,3
R892,体育场地设施管理,,中国上市公司协会上市公司行业分类标准,008001,Sports Venue Facilities Management,R89,3
R893,健身休闲活动,,中国上市公司协会上市公司行业分类标准,008001,Fitness and Leisure Activities,R89,3
R899,其他体育,,中国上市公司协会上市公司行业分类标准,008001,Other Sports,R89,3
R90,娱乐业,,中国上市公司协会上市公司行业分类标准,008001,Entertainment,R,2
R901,室内娱乐活动,,中国上市公司协会上市公司行业分类标准,008001,Indoor Entertainment,R90,3
R902,游乐园,,中国上市公司协会上市公司行业分类标准,008001,Amusement Park,R90,3
R903,休闲观光活动,,中国上市公司协会上市公司行业分类标准,008001,Leisure and Sightseeing Activities,R90,3
R904,彩票活动,,中国上市公司协会上市公司行业分类标准,008001,Lottery Activities,R90,3
R905,文化体育娱乐活动与经纪代理服务,,中国上市公司协会上市公司行业分类标准,008001,"Cultural, Sports and Entertainment Activities and Brokerage Services",R90,3
R909,其他娱乐业,,中国上市公司协会上市公司行业分类标准,008001,Other Entertainment,R90,3
S,综合,,中国上市公司协会上市公司行业分类标准,008001,Conglomerates,0,0
S91,综合,,中国上市公司协会上市公司行业分类标准,008001,Conglomerates,S,2
S911,综合,,中国上市公司协会上市公司行业分类标准,008001,Conglomerates,S91,3
